TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   619   293  -64.26667   43   13  -96.00000  -64.13235  33.2%   242   50s
  1075   220  -90.50000   46    2  -96.00000  -80.90000  15.7%   185   55s
* 1352   131              42     -95.5000000  -85.66667  10.3%   163   57s
  1518    75     cutoff   33       -95.50000  -92.50000  3.14%   152   60s

Cutting planes:
  MIR: 543
  Flow cover: 163
  RLT: 36
  Relax-and-lift: 7

Explored 1596 nodes (346969 simplex iterations) in 60.29 seconds (83.35 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: -95.5 -96 -99 ... -434.5
No other solutions better than -95.5

Optimal solution found (tolerance 1.00e-04)
Best objective -9.550000000000e+01, best bound -9.550000000000e+01, gap 0.0000%
Set parameter LazyConstraints to value 1
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 17 rows, 637 columns and 94 nonzeros
Model fingerprint: 0x2aa28cbe
Variable types: 570 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14 rows and 10 columns
Presolve time: 0.00s
Presolved: 3 rows, 627 columns, 60 nonzeros
Variable types: 567 continuous, 60 integer (60 binary)

Root relaxation: objective 1.285000e+02, 21 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   60.25000    0    4          -   60.25000      -     -    0s
H    0     0                    -130.0000000   60.25000   146%     -    1s
     0     0   60.25000    0    4 -130.00000   60.25000   146%     -    1s
     0     2   30.25000    0    4 -130.00000   30.25000   123%     -    1s
H   33    33                    -118.5000000   30.25000   126%  47.8    2s
*   52    52              39    -108.5000000   30.25000   128%  68.7    2s
*  312   169              32    -102.5000000   24.00000   123%  65.8    4s
   333   180  -38.00000    3    2 -102.50000   23.41667   123%  64.0    5s
   541   287  -21.00000   35   33 -102.50000   18.67654   118%  56.8   10s
   595   325    1.56601   17   29 -102.50000    1.56601   102%  63.5   15s
   873   400  -59.87500   39    8 -102.50000  -34.84375  66.0%  76.8   20s
H 1091   373                     -99.0000000  -43.03125  56.5%  73.1   21s
* 1097   355              32     -97.5000000  -43.23655  55.7%  73.0   21s
* 1098   323              33     -96.0000000  -43.23655  55.0%  72.9   21s
  1431   267     cutoff   36       -96.00000  -52.71875  45.1%  73.2   25s
* 1588   254              35     -95.5000000  -57.95833  39.3%  73.0   26s
  1928   159     cutoff   29       -95.50000  -72.77778  23.8%  75.3   30s

Cutting planes:
  MIR: 379
  Flow cover: 257
  Lazy constraints: 215

Explored 2117 nodes (154363 simplex iterations) in 31.01 seconds (41.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: -95.5 -96 -97.5 ... -130
No other solutions better than -95.5

Optimal solution found (tolerance 1.00e-04)
Best objective -9.550000000000e+01, best bound -9.550000000000e+01, gap 0.0000%

User-callback calls 10308, time in user-callback 3.01 sec





Total Solving Time no_pi 61.93010401725769
Total Solving Time with_pi 110.46760392189026
Total Solving Time binary 1336.5438740253448
Total Solving Time oct_no_p 60.94912886619568
Total Solving Time benders_oct_with_p 31.01330304145813


obj value no_pi 2347.5
obj value with_pi 2347.5
obj value binary 95.5
obj value oct_no_p -95.5
obj value benders_oct_with_p -95.5


bnf_no_pi {(1, 'V2.1'): -0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 1.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): 0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): 1.0, (2, 'V2.2'): 0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): 0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): -0.0, (2, 'V3.2'): 0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): 0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): 0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): 0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): 0.0, (3, 'V5.5'): -0.0}
bnf_with_pi {(1, 'V2.1'): 0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): 0.0, (1, 'V2.4'): 0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 1.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): 0.0, (1, 'V3.4'): 0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): 0.0, (1, 'V4.2'): 0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): 0.0, (1, 'V4.5'): 0.0, (1, 'V5.1'): 0.0, (1, 'V5.2'): 0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): 0.0, (1, 'V5.5'): 0.0, (2, 'V2.1'): 1.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 0.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): 0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): 0.0, (3, 'V2.3'): 0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): 0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): 0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): 0.0, (3, 'V5.4'): 0.0, (3, 'V5.5'): 0.0}
bnf_binary {(1, 'V2.1'): -0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 1.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): 1.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): -0.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_oct_no_p {(1, 'V2.1'): -0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 1.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): 0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): 0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): 1.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): -0.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): 0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): 0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_benders_oct_with_p {(1, 'V2.1'): -0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): 1.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): 0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): 1.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): -0.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): 0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): 0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): 0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 1.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}


beta_zero no_pi {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero with_pi {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.4999999999999998}
beta_zero binary {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero oct_no_p {4: 0.5000000000000001, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero benders_oct_with_p {(1, 1): 0.0, (2, 1): 0.0, (3, 1): 0.0, (4, 1): 0.5, (5, 1): 1.0, (6, 1): 1.0, (7, 1): 0.5}


lower_bound_binary 95.5
TRAIN: [  0   1   2   3   4   5   6   8   9  10  11  12  13  14  16  17  18  19
  20  21  23  24  27  28  29  30  31  32  33  34  35  36  38  39  40  41
  42  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
  61  62  63  65  66  67  68  69  70  73  74  75  76  77  78  79  80  81
  82  83  84  85  87  88  89  90  91  92  93  94  95  96  97  98  99 100
 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 127 128 130 131 132 133 134 135 136 137 138
 139 140 142 143 145 146 147 148 149 150 151 152 153 154 156 157 158 159
 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177
 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197
 198 199 200 201 202 203 204 205 206 207 208 210 211 212 213 214 216 217
 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 236
 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 253 255 256
 257 258 259 260 261 262 263 265 266 267 268 269 270 271 272 273 274 275
 277 278 280 283 284 285 286 287 288 289 290 291 292 293 294 295 296 298
 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 317 318
 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 358
 359 360 361 362 363 364 365 366 368 369 370 371 372 373 374 375 376 377
 378 379 380 382 383 384 385 386 388 389 391 392 394 395 396 397 399 400
 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418
 419 420 421 422 423 424 425 426 427 428 429 430 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 455 457
 458 459 460 461 462 463 464 465 467 469 470 472 473 474 475 476 477 479
 480 481 482 483 484 485 486 487 488 489 491 492 493 494 495 496 498 499
 500 501 502 504 505 506 507 509 510 511 512 514 516 517 518 519 520 521
 522 523 524 525 526 527 528 529 530 531 532 533 535 536 537 538 539 540
 541 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
 560 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579
 581 582 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601
 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619
 620 621 622 623 624] TEST: [  7  15  22  25  26  37  43  64  71  72  86 126 129 141 144 155 178 196
 209 215 235 252 254 264 276 279 281 282 297 313 316 319 336 356 357 367
 381 387 390 393 398 431 454 456 466 468 471 478 490 497 503 508 513 515
 534 542 561 562 580 583 584 596]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6759 rows, 2316 columns and 56360 nonzeros
Model fingerprint: 0xe4afeec5
Variable types: 2256 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2644.5000000
Presolve removed 1216 rows and 0 columns
Presolve time: 0.05s
Presolved: 5543 rows, 2316 columns, 53928 nonzeros
Variable types: 2256 continuous, 60 integer (60 binary)

Root relaxation: objective 2.259086e+03, 6405 iterations, 1.67 seconds (2.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2259.08621    0   18 2644.50000 2259.08621  14.6%     -    1s
H    0     0                    2373.5000000 2259.08621  4.82%     -    1s
H    0     0                    2359.0000000 2259.08621  4.24%     -    1s
     0     0 2260.46667    0   27 2359.00000 2260.46667  4.18%     -    2s
     0     0 2260.52820    0   26 2359.00000 2260.52820  4.17%     -    2s
     0     0 2260.65038    0   22 2359.00000 2260.65038  4.17%     -    2s
     0     0 2260.69756    0   22 2359.00000 2260.69756  4.17%     -    2s
     0     0 2260.70172    0   22 2359.00000 2260.70172  4.17%     -    2s
     0     0 2260.70326    0   22 2359.00000 2260.70326  4.17%     -    2s
     0     0 2262.04352    0   22 2359.00000 2262.04352  4.11%     -    2s
     0     0 2262.04847    0   22 2359.00000 2262.04847  4.11%     -    2s
     0     0 2262.04888    0   22 2359.00000 2262.04888  4.11%     -    2s
     0     0 2262.83356    0   23 2359.00000 2262.83356  4.08%     -    2s
H    0     0                    2356.5000000 2262.83356  3.97%     -    2s
     0     0 2262.86549    0   28 2356.50000 2262.86549  3.97%     -    2s
     0     0 2262.86587    0   27 2356.50000 2262.86587  3.97%     -    2s
     0     0 2263.71358    0   27 2356.50000 2263.71358  3.94%     -    2s
     0     0 2263.71358    0   28 2356.50000 2263.71358  3.94%     -    2s
     0     0 2263.99405    0   26 2356.50000 2263.99405  3.93%     -    2s
     0     0 2263.99405    0   27 2356.50000 2263.99405  3.93%     -    2s
     0     0 2264.35532    0   29 2356.50000 2264.35532  3.91%     -    3s
     0     0 2264.54703    0   32 2356.50000 2264.54703  3.90%     -    3s
     0     0 2264.54703    0   31 2356.50000 2264.54703  3.90%     -    3s
     0     0 2265.06711    0   27 2356.50000 2265.06711  3.88%     -    3s
     0     0 2265.06711    0   28 2356.50000 2265.06711  3.88%     -    3s
     0     0 2265.61536    0   24 2356.50000 2265.61536  3.86%     -    3s
     0     0 2265.63724    0   25 2356.50000 2265.63724  3.86%     -    3s
     0     0 2265.63839    0   27 2356.50000 2265.63839  3.86%     -    3s
     0     0 2265.63934    0   27 2356.50000 2265.63934  3.86%     -    3s
     0     0 2265.63934    0   27 2356.50000 2265.63934  3.86%     -    3s
     0     0 2265.95337    0   27 2356.50000 2265.95337  3.84%     -    3s
     0     0 2265.95375    0   27 2356.50000 2265.95375  3.84%     -    3s
     0     0 2266.41167    0   28 2356.50000 2266.41167  3.82%     -    3s
     0     0 2266.46916    0   28 2356.50000 2266.46916  3.82%     -    3s
     0     0 2266.48024    0   28 2356.50000 2266.48024  3.82%     -    3s
     0     0 2266.48024    0   29 2356.50000 2266.48024  3.82%     -    3s
     0     0 2266.95923    0   27 2356.50000 2266.95923  3.80%     -    3s
     0     0 2266.98038    0   31 2356.50000 2266.98038  3.80%     -    3s
     0     0 2266.98038    0   29 2356.50000 2266.98038  3.80%     -    3s
     0     0 2267.32822    0   26 2356.50000 2267.32822  3.78%     -    3s
     0     0 2267.32822    0   29 2356.50000 2267.32822  3.78%     -    3s
     0     0 2267.92677    0   25 2356.50000 2267.92677  3.76%     -    3s
     0     0 2267.93750    0   31 2356.50000 2267.93750  3.76%     -    3s
     0     0 2267.93916    0   30 2356.50000 2267.93916  3.76%     -    3s
     0     0 2267.94052    0   31 2356.50000 2267.94052  3.76%     -    3s
     0     0 2267.94052    0   31 2356.50000 2267.94052  3.76%     -    3s
     0     0 2268.30000    0   26 2356.50000 2268.30000  3.74%     -    4s
     0     0 2268.30000    0   26 2356.50000 2268.30000  3.74%     -    4s
     0     0 2268.60000    0   25 2356.50000 2268.60000  3.73%     -    4s
     0     0 2268.65000    0   29 2356.50000 2268.65000  3.73%     -    4s
     0     0 2268.65000    0   25 2356.50000 2268.65000  3.73%     -    4s
     0     0 2269.10870    0   30 2356.50000 2269.10870  3.71%     -    4s
     0     0 2269.14483    0   29 2356.50000 2269.14483  3.71%     -    4s
     0     0 2269.14495    0   31 2356.50000 2269.14495  3.71%     -    4s
     0     0 2269.45000    0   29 2356.50000 2269.45000  3.69%     -    4s
     0     0 2269.45000    0   29 2356.50000 2269.45000  3.69%     -    4s
     0     0 2269.75000    0   28 2356.50000 2269.75000  3.68%     -    4s
     0     0 2269.75000    0   29 2356.50000 2269.75000  3.68%     -    4s
     0     0 2269.97500    0   29 2356.50000 2269.97500  3.67%     -    4s
     0     0 2269.99415    0   31 2356.50000 2269.99415  3.67%     -    4s
     0     0 2269.99415    0   34 2356.50000 2269.99415  3.67%     -    4s
     0     0 2270.55641    0   28 2356.50000 2270.55641  3.65%     -    4s
     0     0 2270.57018    0   29 2356.50000 2270.57018  3.65%     -    4s
     0     0 2270.57258    0   28 2356.50000 2270.57258  3.65%     -    4s
     0     0 2270.57333    0   28 2356.50000 2270.57333  3.65%     -    4s
     0     0 2270.85000    0   24 2356.50000 2270.85000  3.63%     -    4s
     0     0 2270.85000    0   27 2356.50000 2270.85000  3.63%     -    4s
     0     0 2271.45000    0   27 2356.50000 2271.45000  3.61%     -    4s
     0     0 2271.45000    0   28 2356.50000 2271.45000  3.61%     -    4s
     0     0 2271.70000    0   28 2356.50000 2271.70000  3.60%     -    4s
     0     0 2271.70000    0   32 2356.50000 2271.70000  3.60%     -    5s
     0     0 2271.95000    0   34 2356.50000 2271.95000  3.59%     -    5s
     0     0 2271.95000    0   30 2356.50000 2271.95000  3.59%     -    5s
     0     0 2272.20000    0   31 2356.50000 2272.20000  3.58%     -    5s
     0     0 2272.20000    0   33 2356.50000 2272.20000  3.58%     -    5s
     0     0 2272.38028    0   32 2356.50000 2272.38028  3.57%     -    5s
     0     0 2272.38871    0   34 2356.50000 2272.38871  3.57%     -    5s
     0     0 2272.38871    0   34 2356.50000 2272.38871  3.57%     -    5s
     0     0 2272.83333    0   27 2356.50000 2272.83333  3.55%     -    5s
     0     0 2272.89500    0   32 2356.50000 2272.89500  3.55%     -    5s
     0     0 2272.89533    0   31 2356.50000 2272.89533  3.55%     -    5s
     0     0 2273.20452    0   30 2356.50000 2273.20452  3.53%     -    5s
     0     0 2273.20462    0   32 2356.50000 2273.20462  3.53%     -    5s
     0     0 2273.46078    0   26 2356.50000 2273.46078  3.52%     -    5s
     0     0 2273.46078    0   32 2356.50000 2273.46078  3.52%     -    5s
     0     0 2274.30814    0   27 2356.50000 2274.30814  3.49%     -    5s
     0     0 2274.31306    0   36 2356.50000 2274.31306  3.49%     -    5s
     0     0 2274.32097    0   34 2356.50000 2274.32097  3.49%     -    5s
     0     0 2274.32359    0   31 2356.50000 2274.32359  3.49%     -    5s
     0     0 2274.32415    0   34 2356.50000 2274.32415  3.49%     -    5s
